CORNER RELIEF REVIEW EXPORT
Generated: 2026-07-03 04:01:59 +01:00
Workspace: C:\boberos\agent3
    selection: { edgeIds: ["rounded_sketch_arc_demo_e2"], vertexIds: ["rounded_sketch_arc_demo_cp1"], relationId: null }
  };
  const validPointOnCircleItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.relation.pointOnCircle");
  if (!validPointOnCircleItem?.enabled) {
    console.error("FAILED: sketch.relation.pointOnCircle should be enabled for one free construction point plus one circular arc");
    return 1;
  }
  activeSketchState = {
    plateId: "rounded_sketch_arc_demo",
    collection: "sketches",
    sketchMode: "relations",
    selectedArcEdgeIds: ["rounded_sketch_arc_demo_e2"],
    selectedConstructionEdgeIds: [],
    selectedConstructionVertexIds: ["rounded_sketch_arc_demo_cp1"],
    selectedFixedRelationIds: [],
    selection: { edgeIds: ["rounded_sketch_arc_demo_e2"], vertexIds: ["rounded_sketch_arc_demo_v5", "rounded_sketch_arc_demo_cp1"], relationId: null }
  };
  const distanceWithExtraEdgeItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.dimension.distance");
  const coincidentWithExtraEdgeItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.relation.coincident");
  if (
    distanceWithExtraEdgeItem?.enabled
      || coincidentWithExtraEdgeItem?.enabled
      || !String(distanceWithExtraEdgeItem?.disabledReason || "").includes("Clear selected sketch edges")
      || !String(coincidentWithExtraEdgeItem?.disabledReason || "").includes("Clear selected sketch edges")
  ) {
    console.error("FAILED: two-point Sketch toolbar commands should explain that extra selected edges must be cleared");
    return 1;
  }
  activeSketchState = {
    plateId: "rounded_sketch_arc_demo",
    collection: "sketches",
    sketchMode: "relations",
    selectedArcEdgeIds: ["rounded_sketch_arc_demo_e2"],
    selectedConstructionEdgeIds: [],
    selectedConstructionVertexIds: [],
    selectedFixedRelationIds: [],
    selection: { edgeIds: ["rounded_sketch_arc_demo_e1", "rounded_sketch_arc_demo_e2"], vertexIds: [], relationId: null }
  };
  const tangentLineArcItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.relation.tangent");
  if (!tangentLineArcItem?.enabled) {
    console.error("FAILED: sketch.relation.tangent should be enabled for one line edge plus one circular arc");
    return 1;
  }
  activeSketchState = {
    plateId: "rounded_sketch_arc_demo",
    collection: "sketches",
    sketchMode: "relations",
    selectedArcEdgeIds: ["rounded_sketch_arc_demo_e2"],
    selectedConstructionEdgeIds: [],
    selectedConstructionVertexIds: [],
    selectedFixedRelationIds: [],
    selection: { edgeIds: ["rounded_sketch_arc_demo_e1", "rounded_sketch_arc_demo_e2"], vertexIds: ["rounded_sketch_arc_demo_v3"], relationId: null }
  };
  const tangentExtraPointItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.relation.tangent");
  if (tangentExtraPointItem?.enabled || !String(tangentExtraPointItem?.disabledReason || "").includes("only two sketch edges")) {
    console.error("FAILED: sketch.relation.tangent should explain that extra selected points make the edge relation ambiguous");
    return 1;
  }
  activeSketchState = {
    plateId: "rounded_sketch_arc_demo",
    collection: "sketches",
    sketchMode: "relations",
    selectedArcEdgeIds: [],
    selectedConstructionEdgeIds: [],
    selectedConstructionVertexIds: [],
    selectedFixedRelationIds: [],
    selection: { edgeIds: ["rounded_sketch_arc_demo_e1", "rounded_sketch_arc_demo_e3"], vertexIds: [], relationId: null }
  };
  const tangentStraightEdgesItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.relation.tangent");
  if (tangentStraightEdgesItem?.enabled || !String(tangentStraightEdgesItem?.disabledReason || "").includes("at least one circular sketch edge")) {
    console.error("FAILED: sketch.relation.tangent should explain that two straight edges cannot use the arc tangent relation");
    return 1;
  }
  activeSketchState = {
    plateId: "rounded_sketch_arc_demo",
    collection: "sketches",
    sketchMode: "relations",
    selectedArcEdgeIds: [],
    selectedConstructionEdgeIds: [],
    selectedConstructionVertexIds: [],
    selectedFixedRelationIds: [],
    selection: { edgeIds: ["rounded_sketch_arc_demo_e1"], vertexIds: [], relationId: null }
  };
  const radiusForLineItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.dimension.radius");
  const diameterForLineItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.dimension.diameter");
  if (
    radiusForLineItem?.enabled
      || diameterForLineItem?.enabled
      || !String(radiusForLineItem?.disabledReason || "").includes("must be circular")
      || !String(diameterForLineItem?.disabledReason || "").includes("must be circular")
  ) {
    console.error("FAILED: Radius/Diameter should explain that a selected straight sketch edge is not circular");
    return 1;
  }
  activeSketchState = {
    plateId: "rounded_sketch_arc_demo",
    collection: "sketches",
    sketchMode: "relations",
    selectedArcEdgeIds: ["rounded_sketch_arc_demo_e2"],
    selectedConstructionEdgeIds: [],
    selectedConstructionVertexIds: [],
    selectedFixedRelationIds: [],
    selection: { edgeIds: ["rounded_sketch_arc_demo_e1", "rounded_sketch_arc_demo_e2"], vertexIds: [], relationId: null }
  };
  const concentricLineArcItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.relation.concentric");
  const equalRadiusLineArcItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.relation.equalRadius");
  const angleLineArcItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.dimension.angle");
  const trimLineArcItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.modify.trim");
  const extendLineArcItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.modify.extend");
  if (
    concentricLineArcItem?.enabled
      || equalRadiusLineArcItem?.enabled
      || angleLineArcItem?.enabled
      || !String(concentricLineArcItem?.disabledReason || "").includes("Both selected sketch edges must be circular arcs")
      || !String(equalRadiusLineArcItem?.disabledReason || "").includes("Both selected sketch edges must be circular arcs")
      || !String(angleLineArcItem?.disabledReason || "").includes("Angle currently works on straight sketch edges")
  ) {
    console.error("FAILED: line+arc command feedback should distinguish two-arc relations from straight-edge Angle dimensions");
    return 1;
  }
  if (!trimLineArcItem?.enabled || !extendLineArcItem?.enabled) {
    console.error("FAILED: Sketch toolbar should keep Trim and Extend enabled for mixed line+arc outline selections");
    return 1;
  }
  activeSketchState = {
    plateId: "rounded_sketch_arc_demo",
    collection: "sketches",
    sketchMode: "relations",
    selectedArcEdgeIds: ["rounded_sketch_arc_demo_e2", "rounded_sketch_arc_demo_e4"],
    selectedConstructionEdgeIds: [],
    selectedConstructionVertexIds: [],
    selectedFixedRelationIds: [],
    selection: { edgeIds: ["rounded_sketch_arc_demo_e2", "rounded_sketch_arc_demo_e4"], vertexIds: [], relationId: null }
  };
  const concentricArcArcItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.relation.concentric");
  const equalRadiusArcArcItem = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.relation.equalRadius");
  if (!concentricArcArcItem?.enabled || !equalRadiusArcArcItem?.enabled) {
    console.error("FAILED: concentric/equal-radius relation commands should be enabled for two selected circular arcs");
    return 1;
  }
  activeSketchState = {
    plateId: "rounded_sketch_arc_demo",
    collection: "sketches",
    sketchMode: "relations",
    selectedArcEdgeIds: [],
    selectedConstructionEdgeIds: [],
    selectedFixedRelationIds: [],
    selection: { edgeIds: ["rounded_sketch_arc_demo_e1", "rounded_sketch_arc_demo_e3"], vertexIds: [], relationId: null }
  };
  const trimItemForOutlineEdges = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.modify.trim");
  const extendItemForOutlineEdges = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.modify.extend");
  if (!trimItemForOutlineEdges?.enabled) {
    console.error("FAILED: sketch.modify.trim should be enabled for two selected outline edges");
    return 1;
  }
  if (!extendItemForOutlineEdges?.enabled) {
    console.error("FAILED: sketch.modify.extend should be enabled for two selected outline edges");
    return 1;
  }
  if (registeredViewerCommands["sketch.modify.extend"]?.() !== true || sketchExtendCalled !== 1) {
    console.error("FAILED: viewer-command-registration should route sketch.modify.extend to extendSelectedSketchEntity");
    return 1;
  }
  activeSketchState = {
    plateId: "rounded_sketch_arc_demo",
    collection: "sketches",
    sketchMode: "relations",
    selectedArcEdgeIds: [],
    selectedConstructionEdgeIds: [],
    selectedFixedRelationIds: [],
    selection: {
      edgeIds: ["rounded_sketch_arc_demo_e1", "rounded_sketch_arc_demo_e3"],
      vertexIds: ["rounded_sketch_arc_demo_v3"],
      relationId: null
    }
  };
  const extendItemForEndpointChoice = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.modify.extend");
  if (!extendItemForEndpointChoice?.enabled) {
    console.error("FAILED: sketch.modify.extend should stay enabled when one endpoint selects the extend side");
    return 1;
  }
  const cleanViewItemBeforeRun = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.view.clean");
  if (!cleanViewItemBeforeRun?.enabled || cleanViewItemBeforeRun.active) {
    console.error("FAILED: sketch.view.clean should be enabled and inactive while relations are visible");
    return 1;
  }
  if (registeredViewerCommands["sketch.view.clean"]?.() !== true || cleanSketchMode !== "clean" || cleanSketchStatus !== "Sketch clean view.") {
    console.error("FAILED: viewer-command-registration should route sketch.view.clean to setSketchMode(clean) and report status");
    return 1;
  }
  const cleanViewItemAfterRun = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.view.clean");
  if (!cleanViewItemAfterRun?.active || activeSketchState.sketchMode !== "clean" || activeSketchState.selection.edgeIds.length || activeSketchState.selection.vertexIds.length) {
    console.error("FAILED: sketch.view.clean should become active and clear sketch selection in clean mode");
    return 1;
  }
  const relationsItemInCleanView = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.relations.toggle");
  if (relationsItemInCleanView?.active || relationsItemInCleanView?.label !== "Show Relations") {
    console.error("FAILED: sketch.relations.toggle should offer Show Relations while Clean View is active");
    return 1;
  }
  const relationsRefreshBefore = exitSketchRefreshCount;
  if (
    registeredViewerCommands["sketch.relations.toggle"]?.() !== true
      || activeSketchState.sketchMode !== "relations"
      || exitSketchStatus !== "Sketch relations shown."
      || exitSketchRefreshCount <= relationsRefreshBefore
  ) {
    console.error("FAILED: sketch.relations.toggle should restore relation overlays from Clean View and refresh command state");
    return 1;
  }
  const relationsItemAfterToggle = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.relations.toggle");
  const cleanViewItemAfterToggle = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.view.clean");
  if (!relationsItemAfterToggle?.active || relationsItemAfterToggle?.label !== "Hide Relations" || cleanViewItemAfterToggle?.active) {
    console.error("FAILED: returning from Clean View should mark Relations active and Clean View inactive in the Sketch toolbar");
    return 1;
  }
  activeSketchState = {
    plateId: "rounded_sketch_arc_demo",
    collection: "sketches",
    sketchMode: "relations",
    selectedArcEdgeIds: [],
    selectedConstructionEdgeIds: [],
    selectedFixedRelationIds: [],
    selection: {
      edgeIds: ["rounded_sketch_arc_demo_e1"],
      vertexIds: ["rounded_sketch_arc_demo_v1", "rounded_sketch_arc_demo_v2"],
      relationId: null
    }
  };
  const trimItemForOneEdgeEndpointChoice = exitCommandRegistration.viewerCommandItems().find((item) => item.id === "sketch.modify.trim");
  if (!trimItemForOneEdgeEndpointChoice?.enabled) {
    console.error("FAILED: sketch.modify.trim should stay enabled for one selected outline edge with multiple endpoint choices");
